<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ggnstm" lemma="ugotavljati">ugotavljajo</w>
					<S/>
					<w msd="Kbvmmm" lemma="prvi">prvih</w>
					<S/>
					<w msd="Kbgmmm" lemma="štirje">štirih</w>
					<S/>
					<w msd="Sommm" lemma="mesec">mesecih</w>
					<S/>
					<w msd="Slmer" lemma="afganistan">afganistana</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Soser" lemma="nasilje">nasilja</w>
					<S/>
					<w msd="Ggdd-es" lemma="zbežati">zbežalo</w>
					<S/>
					<w msd="Sozmr" lemma="družina">družin</w>
					<S/>
					<w msd="Ppnzem" lemma="afganistanski">afganistanski</w>
					<S/>
					<w msd="Sozem" lemma="družina">družini</w>
					<S/>
					<w msd="Sosem" lemma="povprečje">povprečju</w>
					<S/>
					<w msd="Sommr" lemma="član">članov</w>
					<S/>
					<w msd="Ggvste" lemma="pomeniti">pomeni</w>
					<S/>
					<w msd="Sozet" lemma="država">državo</w>
					<S/>
					<w msd="Ggdd-es" lemma="zapustiti">zapustilo</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Sommm" lemma="podatek">podatkih</w>
					<S/>
					<w msd="Soser" lemma="poročilo">poročila</w>
					<S/>
					<w msd="Rsn" lemma="lani">lani</w>
					<S/>
					<w msd="Slmei" lemma="afganistan">afganistan</w>
					<S/>
					<w msd="Ggdd-es" lemma="zapustiti">zapustilo</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Rsn" lemma="letos">letos</w>
					<S/>
					<w msd="Kbgmmm" lemma="štirje">štirih</w>
					<S/>
					<w msd="Sommm" lemma="mesec">mesecih</w>
					<S/>
					<w msd="Ppnmeid" lemma="lanski">lanski</w>
					<S/>
					<w msd="Somei" lemma="odhod">odhod</w>
					<S/>
					<w msd="Rsn" lemma="številčno">številčno</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Zk-met" lemma="tolikšen">tolikšen</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Dd" lemma="kljub">kljub</w>
					<S/>
					<w msd="Somed" lemma="konflikt">konfliktu</w>
					<S/>
					<w msd="Sozed" lemma="država">državi</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggnste" lemma="živeti">živi</w>
					<S/>
					<w msd="Somer" lemma="milijon">milijona</w>
					<S/>
					<w msd="Rsn" lemma="notranje">notranje</w>
					<S/>
					<w msd="Pdnmmr" lemma="razseljen">razseljenih</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
