<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Vd" lemma="ki">ki</w>
					<S/>
					<w msd="Zotzmt--k" lemma="on">jih</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Ggdd-ez" lemma="ustvariti">ustvarila</w>
					<S/>
					<w msd="Ppnzei" lemma="libijski">libijska</w>
					<S/>
					<w msd="Sozei" lemma="kriza">kriza</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Ppnzmi" lemma="velikanski">velikanske</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Zk-sei" lemma="ta">to</w>
					<S/>
					<w msd="L" lemma="naj">naj</w>
					<S/>
					<w msd="Zop-md" lemma="jaz">nam</w>
					<S/>
					<w msd="Ggnste" lemma="služiti">služi</w>
					<S/>
					<w msd="Vd" lemma="kot">kot</w>
					<S/>
					<w msd="Sozei" lemma="spodbuda">spodbuda</w>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Ggdspm" lemma="storiti">storimo</w>
					<S/>
					<w msd="Rsn" lemma="kar">kar</w>
					<S/>
					<w msd="Rss" lemma="največ">največ</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Zk-set" lemma="ta">to</w>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Sommd" lemma="človek">ljudem</w>
					<S/>
					<w msd="Ggdspm" lemma="zagotoviti">zagotovimo</w>
					<S/>
					<w msd="Soset" lemma="upanje">upanje</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Ggdd-em" lemma="pozvati">pozval</w>
					<S/>
					<w msd="Somei" lemma="kobler">kobler</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Dm" lemma="pri">pri</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Rsn" lemma="posebej">posebej</w>
					<S/>
					<w msd="Ggdd-em" lemma="izpostaviti">izpostavil</w>
					<S/>
					<w msd="Zk-zmt" lemma="tisti">tiste</w>
					<S/>
					<w msd="Vd" lemma="ki">ki</w>
					<S/>
					<w msd="Ppnzet" lemma="humanitaren">humanitarno</w>
					<S/>
					<w msd="Sozet" lemma="pomoč">pomoč</w>
					<S/>
					<w msd="Ggnstm" lemma="potrebovati">potrebujejo</w>
					<S/>
					<w msd="Rsn" lemma="takoj">takoj</w>
					<S/>
					<w msd="Dm" lemma="po">po</w>
					<S/>
					<w msd="Sosem" lemma="strmoglavljenje">strmoglavljenju</w>
					<S/>
					<w msd="Ppnmer" lemma="libijski">libijskega</w>
					<S/>
					<w msd="Somer" lemma="diktator">diktatorja</w>
					<S/>
					<w msd="Slmer" lemma="moamer">moamerja</w>
					<S/>
					<w msd="Slmer" lemma="gadafi">gadafija</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Dm" lemma="pri">pri</w>
					<S/>
					<w msd="Zz-sem" lemma="kar">čemer</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Ppnzet" lemma="ključen">ključno</w>
					<S/>
					<w msd="Sozet" lemma="vloga">vlogo</w>
					<S/>
					<w msd="Ggnd-mz" lemma="igrati">igrale</w>
					<S/>
					<w msd="Ppnzer" lemma="zahoden">zahodne</w>
					<S/>
					<w msd="Sozer" lemma="država">države</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Slzet" lemma="libija">libijo</w>
					<S/>
					<w msd="Ggdd-es" lemma="prevzeti">prevzelo</w>
					<S/>
					<w msd="Soset" lemma="brezvladje">brezvladje</w>
					<S/>
					<w msd="Vd" lemma="ki">ki</w>
					<S/>
					<w msd="Zotmet--k" lemma="on">ga</w>
					<S/>
					<w msd="Do" lemma="z">s</w>
					<S/>
					<w msd="Someo" lemma="prid">pridom</w>
					<S/>
					<w msd="Ggnstm" lemma="izkoriščati">izkoriščajo</w>
					<S/>
					<w msd="L" lemma="tudi">tudi</w>
					<S/>
					<w msd="Sommi" lemma="džihadist">džihadisti</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
