<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Pdnzei" lemma="ocenjen">ocenjena</w>
					<S/>
					<w msd="Dt" lemma="na">na</w>
					<S/>
					<w msd="Sommr" lemma="milijon">milijonov</w>
					<S/>
					<w msd="Sommr" lemma="tolar">tolarjev</w>
					<S/>
					<w msd="Somei" lemma="projekt">projekt</w>
					<S/>
					<w msd="Sozer" lemma="izgradnja">izgradnje</w>
					<S/>
					<w msd="Ppnmer" lemma="azilen">azilnega</w>
					<S/>
					<w msd="Somer" lemma="dom">doma</w>
					<S/>
					<w msd="Ggvste" lemma="sofinacirati">sofinacira</w>
					<S/>
					<w msd="L" lemma="tudi">tudi</w>
					<S/>
					<w msd="Slzei" lemma="eu">eu</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Somem" lemma="okvir">okviru</w>
					<S/>
					<w msd="Somer" lemma="program">programa</w>
					<S/>
					<w msd="Slmei" lemma="phare">phare</w>
					<S/>
					<w msd="Dm" lemma="na">na</w>
					<S/>
					<w msd="Ppnmmm" lemma="kvadraten">kvadratnih</w>
					<S/>
					<w msd="Sommm" lemma="meter">metrih</w>
					<S/>
					<w msd="L" lemma="naj">naj</w>
					<S/>
					<w msd="Gp-g" lemma="biti">bi</w>
					<S/>
					<w msd="Rsn" lemma="tako">tako</w>
					<S/>
					<w msd="Dr" lemma="do">do</w>
					<S/>
					<w msd="Somer" lemma="april">aprila</w>
					<S/>
					<w msd="Ggdd-es" lemma="zrasti">zraslo</w>
					<S/>
					<w msd="Kbg-mi" lemma="pet">pet</w>
					<S/>
					<w msd="Sommr" lemma="objekt">objektov</w>
					<S/>
					<w msd="Sozet" lemma="možnost">možnost</w>
					<S/>
					<w msd="Sozer" lemma="namestitev">namestitve</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Psnmetn" lemma="azilantov">azilantov</w>
					<S/>
					<w msd="Ppnmetd" lemma="azilen">azilni</w>
					<S/>
					<w msd="Sometn" lemma="dom">dom</w>
					<S/>
					<w msd="Gp-pte-n" lemma="biti">bo</w>
					<S/>
					<w msd="Ggnd-em" lemma="nuditi">nudil</w>
					<S/>
					<w msd="Rsn" lemma="začasno">začasno</w>
					<S/>
					<w msd="Sozet" lemma="nastanitev">nastanitev</w>
					<S/>
					<w msd="Someo" lemma="prosilec">prosilcem</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Sometn" lemma="azil">azil</w>
					<S/>
					<w msd="Do" lemma="z">z</w>
					<S/>
					<w msd="Sozeo" lemma="možnost">možnostjo</w>
					<S/>
					<w msd="Sozer" lemma="namestitev">namestitve</w>
					<S/>
					<w msd="Ppnsmr" lemma="dodaten">dodatnih</w>
					<S/>
					<w msd="Sosmr" lemma="ležišče">ležišč</w>
					<S/>
					<w msd="Vp" lemma="pa">pa</w>
					<S/>
					<w msd="Gp-g" lemma="biti">bi</w>
					<S/>
					<w msd="Rsn" lemma="lahko">lahko</w>
					<S/>
					<w msd="Ggdd-mm" lemma="poskrbeti">poskrbeli</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Ppnzet" lemma="skupen">skupno</w>
					<S/>
					<w msd="Sommr" lemma="prosilec">prosilcev</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Sometn" lemma="azil">azil</w>
					<S/>
					<w msd="Dt" lemma="v">v</w>
					<S/>
					<w msd="Kbzmet" lemma="en">enega</w>
					<S/>
					<w msd="Dr" lemma="od">od</w>
					<S/>
					<w msd="Sommr" lemma="objekt">objektov</w>
					<S/>
					<w msd="Zp------k" lemma="se">se</w>
					<S/>
					<w msd="Gp-pte-n" lemma="biti">bo</w>
					<S/>
					<w msd="Ggdd-em" lemma="preseliti">preselil</w>
					<S/>
					<w msd="L" lemma="tudi">tudi</w>
					<S/>
					<w msd="Ppnmeid" lemma="upraven">upravni</w>
					<S/>
					<w msd="Somei" lemma="del">del</w>
					<S/>
					<w msd="Somer" lemma="sektor">sektorja</w>
					<S/>
					<w msd="Soser" lemma="ministrstvo">ministrstva</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Ppnzmt" lemma="notranji">notranje</w>
					<S/>
					<w msd="Sozmt" lemma="zadeva">zadeve</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Sometn" lemma="azil">azil</w>
					<S/>
					<w msd="Ppnmetd" lemma="azilen">azilni</w>
					<S/>
					<w msd="Sometn" lemma="dom">dom</w>
					<S/>
					<w msd="Gp-pte-n" lemma="biti">bo</w>
					<S/>
					<w msd="Pdnmein" lemma="zgrajen">zgrajen</w>
					<S/>
					<w msd="Dm" lemma="po">po</w>
					<S/>
					<w msd="Ppnmmm" lemma="mednaroden">mednarodnih</w>
					<S/>
					<w msd="Sommm" lemma="standard">standardih</w>
					<S/>
					<w msd="Vp" lemma="tako">tako</w>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Gp-pte-n" lemma="biti">bo</w>
					<S/>
					<w msd="Pdnmein" lemma="urejen">urejen</w>
					<S/>
					<w msd="L" lemma="tudi">tudi</w>
					<S/>
					<w msd="Ppnmein" lemma="poseben">poseben</w>
					<S/>
					<w msd="Somei" lemma="prostor">prostor</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Sommt" lemma="mladoletnik">mladoletnike</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Ppnmmt" lemma="ženski">ženske</w>
					<S/>
					<w msd="Sometn" lemma="oddelek">oddelek</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Ppnmmt" lemma="moški">moške</w>
					<S/>
					<w msd="Sommt" lemma="stanovalec">stanovalce</w>
					<S/>
					<w msd="Vp" lemma="ter">ter</w>
					<S/>
					<w msd="Somei" lemma="oddelek">oddelek</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Sozmt" lemma="družina">družine</w>
					<S/>
					<w msd="Sommo" lemma="prosilec">prosilci</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Sometn" lemma="azil">azil</w>
					<S/>
					<w msd="L" lemma="naj">naj</w>
					<S/>
					<w msd="Gp-g" lemma="biti">bi</w>
					<S/>
					<w msd="Gp-d-mm" lemma="biti">bili</w>
					<S/>
					<w msd="Pdnmmi" lemma="nastanjen">nastanjeni</w>
					<S/>
					<w msd="Dt" lemma="v">v</w>
					<S/>
					<w msd="N" lemma="dvo">dvo</w>
					<S/>
					<w msd="Vp" lemma="ali">ali</w>
					<S/>
					<w msd="Ppnzmm" lemma="štiriposteljen">štiriposteljnih</w>
					<S/>
					<w msd="Sozmm" lemma="soba">sobah</w>
					<S/>
					<w msd="Sozer" lemma="velikost">velikosti</w>
					<S/>
					<w msd="Ppnmmr" lemma="kvadraten">kvadratnih</w>
					<S/>
					<w msd="Sommr" lemma="meter">metrov</w>
					<S/>
					<w msd="Do" lemma="z">s</w>
					<S/>
					<w msd="Ppnzmo" lemma="skupen">skupnimi</w>
					<S/>
					<w msd="Sozmo" lemma="sanitarije">sanitarijami</w>
					<S/>
					<w msd="Vp" lemma="ter">ter</w>
					<S/>
					<w msd="Sozet" lemma="souporaba">souporabo</w>
					<S/>
					<w msd="Ppnzer" lemma="čajen">čajne</w>
					<S/>
					<w msd="Sozer" lemma="kuhinja">kuhinje</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Ppnmmr" lemma="večnamenski">večnamenskih</w>
					<S/>
					<w msd="Sommr" lemma="prostor">prostorov</w>
					<S/>
					<w msd="Dr" lemma="do">do</w>
					<S/>
					<w msd="Sozer" lemma="vselitev">vselitve</w>
					<S/>
					<w msd="Dt" lemma="v">v</w>
					<S/>
					<w msd="Ppnmmt" lemma="nov">nove</w>
					<S/>
					<w msd="Sommt" lemma="prostor">prostore</w>
					<S/>
					<w msd="Gp-ptm-n" lemma="biti">bodo</w>
					<S/>
					<w msd="Sommi" lemma="azilant">azilanti</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Rsn" lemma="naprej">naprej</w>
					<S/>
					<w msd="Pdnmmi" lemma="nastanjen">nastanjeni</w>
					<S/>
					<w msd="Dm" lemma="na">na</w>
					<S/>
					<w msd="Ppnzem" lemma="celovški">celovški</w>
					<S/>
					<w msd="Sozem" lemma="ulica">ulici</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Slzem" lemma="ljubljana">ljubljani</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
