<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Somer" lemma="umor">umora</w>
					<S/>
					<w msd="Ppnzei" lemma="nemški">nemška</w>
					<S/>
					<w msd="Sozei" lemma="kanclerka">kanclerka</w>
					<S/>
					<w msd="Psnzei" lemma="županov">županova</w>
					<S/>
					<w msd="Ppnzei" lemma="strankarski">strankarska</w>
					<S/>
					<w msd="Sozei" lemma="kolegica">kolegica</w>
					<S/>
					<w msd="Slzei" lemma="angela">angela</w>
					<S/>
					<w msd="Slzei" lemma="merkel">merkel</w>
					<S/>
					<w msd="Sometn" lemma="napad">napad</w>
					<S/>
					<w msd="Ggdd-ez" lemma="obsoditi">obsodila</w>
					<S/>
					<w msd="Pdnzei" lemma="zgrožen">zgrožena</w>
					<S/>
					<w msd="Someo" lemma="napad">napadom</w>
					<S/>
					<w msd="Someo" lemma="nož">nožem</w>
					<S/>
					<w msd="Sometd" lemma="župan">župana</w>
					<S/>
					<w msd="Slmer" lemma="andreas">andreasa</w>
					<S/>
					<w msd="Slmer" lemma="hollstein">hollsteina</w>
					<S/>
					<w msd="Ppnzei" lemma="vesel">vesela</w>
					<S/>
					<w msd="Zp-zet" lemma="svoj">svojo</w>
					<S/>
					<w msd="Sozet" lemma="družina">družino</w>
					<S/>
					<w msd="Sosem" lemma="ime">imenu</w>
					<S/>
					<w msd="Sozer" lemma="kanclerka">kanclerke</w>
					<S/>
					<w msd="Slmei" lemma="twitterju">twitterju</w>
					<S/>
					<w msd="Ggdd-em" lemma="zapisati">zapisal</w>
					<S/>
					<w msd="Ppnmeid" lemma="tiskoven">tiskovni</w>
					<S/>
					<w msd="Somei" lemma="predstavnik">predstavnik</w>
					<S/>
					<w msd="Sozer" lemma="vlada">vlade</w>
					<S/>
					<w msd="Slmei" lemma="steffen">steffen</w>
					<S/>
					<w msd="Slmei" lemma="seibert">seibert</w>
					<S/>
					<w msd="Somei" lemma="spomin">spomin</w>
					<S/>
					<w msd="Somei" lemma="napad">napad</w>
					<S/>
					<w msd="Rsn" lemma="rekerjevo">rekerjevo</w>
					<S/>
					<w msd="Somei" lemma="premier">premier</w>
					<S/>
					<w msd="Ppnser" lemma="severen">severnega</w>
					<S/>
					<w msd="Soser" lemma="porenje">porenja</w>
					<S/>
					<w msd="Sozer" lemma="vestfalija">vestfalije</w>
					<S/>
					<w msd="Slmei" lemma="armin">armin</w>
					<S/>
					<w msd="Slmei" lemma="laschet">laschet</w>
					<S/>
					<w msd="Ggdd-em" lemma="obsoditi">obsodil</w>
					<S/>
					<w msd="Somei" lemma="napad">napad</w>
					<S/>
					<w msd="Soset" lemma="nasilje">nasilje</w>
					<S/>
					<w msd="Zspzemm" lemma="naš">naši</w>
					<S/>
					<w msd="Sozem" lemma="dežela">deželi</w>
					<S/>
					<w msd="Pdnmmd" lemma="izvoljen">izvoljenim</w>
					<S/>
					<w msd="Sommd" lemma="predstavnik">predstavnikom</w>
					<S/>
					<w msd="Sommd" lemma="župan">županom</w>
					<S/>
					<w msd="Ggnstm" lemma="skrbeti">skrbijo</w>
					<S/>
					<w msd="Sozet" lemma="blaginja">blaginjo</w>
					<S/>
					<w msd="Zp-mmr" lemma="svoj">svojih</w>
					<S/>
					<w msd="Sosmr" lemma="mesto">mest</w>
					<S/>
					<w msd="Rsn" lemma="odvratno">odvratno</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Sosei" lemma="mesto">mesto</w>
					<S/>
					<w msd="Somer" lemma="alten">altena</w>
					<S/>
					<w msd="Pdnsei" lemma="znan">znano</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<S/>
					<w msd="Ggdd-es" lemma="sprejeti">sprejelo</w>
					<S/>
					<w msd="Sommr" lemma="begunec">beguncev</w>
					<S/>
					<w msd="Pdnzer" lemma="dogovorjen">dogovorjene</w>
					<S/>
					<w msd="Sozer" lemma="kvota">kvote</w>
					<S/>
					<w msd="Ppnmeid" lemma="tokraten">tokratni</w>
					<S/>
					<w msd="Somei" lemma="napad">napad</w>
					<S/>
					<w msd="Ggdd-em" lemma="obuditi">obudil</w>
					<S/>
					<w msd="Sometn" lemma="spomin">spomin</w>
					<S/>
					<w msd="Somei" lemma="napad">napad</w>
					<S/>
					<w msd="Sozet" lemma="nadžupanja">nadžupanjo</w>
					<S/>
					<w msd="Slmer" lemma="köln">kölna</w>
					<S/>
					<w msd="Slmei" lemma="henriette">henriette</w>
					<S/>
					<w msd="Rsn" lemma="reker">reker</w>
					<S/>
					<w msd="Rsn" lemma="znano">znano</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Zp-mmr" lemma="svoj">svojih</w>
					<S/>
					<w msd="Ppnsmr" lemma="probegunski">probegunskih</w>
					<S/>
					<w msd="Sosmr" lemma="stališče">stališč</w>
					<S/>
					<w msd="Somer" lemma="oktober">oktobra</w>
					<S/>
					<w msd="Sozeo" lemma="izvolitev">izvolitvijo</w>
					<S/>
					<w msd="Someo" lemma="nož">nožem</w>
					<S/>
					<w msd="Ggdd-em" lemma="zabosti">zabodel</w>
					<S/>
					<w msd="Rsn" lemma="hudo">hudo</w>
					<S/>
					<w msd="Ggdd-em" lemma="raniti">ranil</w>
					<S/>
					<w msd="Ppnmetd" lemma="desničarski">desničarski</w>
					<S/>
					<w msd="Somei" lemma="skrajnež">skrajnež</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
