<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sosmr" lemma="sredstvo">sredstev</w>
					<S/>
					<w msd="Ppnmer" lemma="evropski">evropskega</w>
					<S/>
					<w msd="Ppnmer" lemma="begunski">begunskega</w>
					<S/>
					<w msd="Somer" lemma="sklad">sklada</w>
					<S/>
					<w msd="Vp" lemma="namreč">namreč</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggnste" lemma="teči">teče</w>
					<S/>
					<w msd="Sosei" lemma="odpiranje">odpiranje</w>
					<S/>
					<w msd="Sozmr" lemma="ponudba">ponudb</w>
					<S/>
					<w msd="Pdnsei" lemma="opravljen">opravljeno</w>
					<S/>
					<w msd="Somer" lemma="avgust">avgusta</w>
					<S/>
					<w msd="Ppnmmr" lemma="kvadraten">kvadratnih</w>
					<S/>
					<w msd="Sommm" lemma="meter">metrih</w>
					<S/>
					<w msd="Rsn" lemma="toliko">toliko</w>
					<S/>
					<w msd="Ppnmein" lemma="nov">nov</w>
					<S/>
					<w msd="Sometn" lemma="dom">dom</w>
					<S/>
					<w msd="Ggnste" lemma="nameravati">namerava</w>
					<S/>
					<w msd="Slmei" lemma="mnz">mnz</w>
					<S/>
					<w msd="Ggdn" lemma="naseliti">naseliti</w>
					<S/>
					<w msd="Sommt" lemma="prosilec">prosilce</w>
					<S/>
					<w msd="Somei" lemma="azil">azil</w>
					<S/>
					<w msd="Slzei" lemma="slovenija">slovenija</w>
					<S/>
					<w msd="Ggnste" lemma="izpoljnjevati">izpoljnjuje</w>
					<S/>
					<w msd="Sozer" lemma="obveznost">obveznosti</w>
					<S/>
					<w msd="Slzei" lemma="slovenija">slovenija</w>
					<S/>
					<w msd="Sozet" lemma="izgradnja">izgradnjo</w>
					<S/>
					<w msd="Ppnmer" lemma="nov">novega</w>
					<S/>
					<w msd="Ppnmer" lemma="azilen">azilnega</w>
					<S/>
					<w msd="Somer" lemma="dom">doma</w>
					<S/>
					<w msd="Pdnmein" lemma="zgrajen">zgrajen</w>
					<S/>
					<w msd="Somem" lemma="sklad">skladu</w>
					<S/>
					<w msd="Rsn" lemma="mednarodno">mednarodno</w>
					<S/>
					<w msd="Ppnmmo" lemma="priporočljiv">priporočljivimi</w>
					<S/>
					<w msd="Sommo" lemma="standard">standardi</w>
					<S/>
					<w msd="Sommi" lemma="predpis">predpisi</w>
					<S/>
					<w msd="Ppnmer" lemma="evropski">evropskega</w>
					<S/>
					<w msd="Ppnmer" lemma="praven">pravnega</w>
					<S/>
					<w msd="Somer" lemma="red">reda</w>
					<S/>
					<w msd="Ggnste" lemma="izpolnjevati">izpolnjuje</w>
					<S/>
					<w msd="Sozer" lemma="obveznost">obveznosti</w>
					<S/>
					<w msd="Ggnste" lemma="nalagati">nalaga</w>
					<S/>
					<w msd="Sozei" lemma="ustava">ustava</w>
					<S/>
					<w msd="Ggnstm" lemma="izhajati">izhajajo</w>
					<S/>
					<w msd="Ppnzmr" lemma="mednaroden">mednarodnih</w>
					<S/>
					<w msd="Ppnmmr" lemma="humanitaren">humanitarnih</w>
					<S/>
					<w msd="Sosmr" lemma="načelo">načel</w>
					<S/>
					<w msd="Ppnmmr" lemma="evropski">evropskih</w>
					<S/>
					<w msd="Sommr" lemma="standard">standardov</w>
					<S/>
					<w msd="Sozei" lemma="investicija">investicija</w>
					<S/>
					<w msd="Rsn" lemma="skupaj">skupaj</w>
					<S/>
					<w msd="Someo" lemma="nakup">nakupom</w>
					<S/>
					<w msd="Soser" lemma="zemljišče">zemljišča</w>
					<S/>
					<w msd="Ppnzei" lemma="vreden">vredna</w>
					<S/>
					<w msd="Sozer" lemma="milijarda">milijarde</w>
					<S/>
					<w msd="Sommr" lemma="tolar">tolarjev</w>
					<S/>
					<w msd="Sommr" lemma="milijon">milijonov</w>
					<S/>
					<w msd="Sommr" lemma="tolar">tolarjev</w>
					<S/>
					<w msd="Sozem" lemma="investicija">investiciji</w>
					<S/>
					<w msd="Ggdd-em" lemma="primakniti">primaknil</w>
					<S/>
					<w msd="Somei" lemma="program">program</w>
					<S/>
					<w msd="Slmei" lemma="phare">phare</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
