<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Someo" lemma="podpis">podpisom</w>
					<S/>
					<w msd="Sozer" lemma="izjava">izjave</w>
					<S/>
					<w msd="Somei" lemma="prosilec">prosilec</w>
					<S/>
					<w msd="Ggdste" lemma="zavezati">zaveže</w>
					<S/>
					<w msd="Somem" lemma="primer">primeru</w>
					<S/>
					<w msd="Ggdste" lemma="zapustiti">zapusti</w>
					<S/>
					<w msd="Sometn" lemma="dom">dom</w>
					<S/>
					<w msd="Sozei" lemma="odreka">odreka</w>
					<S/>
					<w msd="Sozem" lemma="prošnja">prošnji</w>
					<S/>
					<w msd="Somei" lemma="azil">azil</w>
					<S/>
					<w msd="Sosem" lemma="mnenje">mnenju</w>
					<S/>
					<w msd="Somer" lemma="ombudsman">ombudsmana</w>
					<S/>
					<w msd="Slmer" lemma="hanžek">hanžka</w>
					<S/>
					<w msd="Sosei" lemma="zahtevanje">zahtevanje</w>
					<S/>
					<w msd="Pdnmer" lemma="omenjen">omenjenega</w>
					<S/>
					<w msd="Somer" lemma="podpis">podpisa</w>
					<S/>
					<w msd="Ggnste-d" lemma="imeti">nima</w>
					<S/>
					<w msd="Sozer" lemma="podlaga">podlage</w>
					<S/>
					<w msd="Sozed" lemma="zakonodaja">zakonodaji</w>
					<S/>
					<w msd="Rsn" lemma="protizakonito">protizakonito</w>
					<S/>
					<w msd="Ggnste" lemma="mejiti">meji</w>
					<S/>
					<w msd="Sozet" lemma="diskriminacija">diskriminacijo</w>
					<S/>
					<w msd="Ggdd-em" lemma="pojasniti">pojasnil</w>
					<S/>
					<w msd="Slmei" lemma="more">more</w>
					<S/>
					<w msd="Rsn" lemma="splošno">splošno</w>
					<S/>
					<w msd="Ggdn" lemma="obtožiti">obtožiti</w>
					<S/>
					<w msd="Ggdd-em" lemma="zlorabiti">zlorabil</w>
					<S/>
					<w msd="Vp" lemma="temveč">temveč</w>
					<S/>
					<w msd="Ggvste" lemma="kaznovati">kaznuje</w>
					<S/>
					<w msd="Zk-met" lemma="tisti">tistega</w>
					<S/>
					<w msd="Rsn" lemma="dejansko">dejansko</w>
					<S/>
					<w msd="Ggdste" lemma="storiti">stori</w>
					<S/>
					<w msd="Slmei" lemma="hanžek">hanžek</w>
					<S/>
					<w msd="Ggdd-em" lemma="odzvati">odzval</w>
					<S/>
					<w msd="Sozet" lemma="ocena">oceno</w>
					<S/>
					<w msd="Slmetd" lemma="dolžan">dolžana</w>
					<S/>
					<w msd="Sozer" lemma="želja">želje</w>
					<S/>
					<w msd="Sozem" lemma="oddaja">oddaji</w>
					<S/>
					<w msd="Sozer" lemma="vloga">vloge</w>
					<S/>
					<w msd="Somei" lemma="azil">azil</w>
					<S/>
					<w msd="Ppnzmt" lemma="dejanski">dejanske</w>
					<S/>
					<w msd="Sozer" lemma="vložitev">vložitve</w>
					<S/>
					<w msd="Sozer" lemma="vloga">vloge</w>
					<S/>
					<w msd="Sozer" lemma="mina">mine</w>
					<S/>
					<w msd="Sommr" lemma="trenutek">trenutkov</w>
					<S/>
					<w msd="Somei" lemma="varuh">varuh</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Ggvste" lemma="pomeniti">pomeni</w>
					<S/>
					<w msd="Somei" lemma="ur">ur</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggdd-em" lemma="povedati">povedal</w>
					<S/>
					<w msd="Sozmt" lemma="razmera">razmere</w>
					<S/>
					<w msd="Zstmemem" lemma="njegov">njegovem</w>
					<S/>
					<w msd="Kbzmem" lemma="drug">drugem</w>
					<S/>
					<w msd="Somem" lemma="obisk">obisku</w>
					<S/>
					<w msd="Rsn" lemma="nekoliko">nekoliko</w>
					<S/>
					<w msd="Ggdd-mz" lemma="izboljšati">izboljšale</w>
					<S/>
					<w msd="Ggnd-em" lemma="strinjati">strinjal</w>
					<S/>
					<w msd="Sozmo" lemma="navedba">navedbami</w>
					<S/>
					<w msd="Sommi" lemma="prosilec">prosilci</w>
					<S/>
					<w msd="Somei" lemma="azil">azil</w>
					<S/>
					<w msd="Ggnstm" lemma="bivati">bivajo</w>
					<S/>
					<w msd="Ppnmmm" lemma="dostojen">dostojnih</w>
					<S/>
					<w msd="Sommm" lemma="prostor">prostorih</w>
					<S/>
					<w msd="Slmei" lemma="dolžan">dolžan</w>
					<S/>
					<w msd="Ggdd-em" lemma="zagotoviti">zagotovil</w>
					<S/>
					<w msd="Ggdd-mm" lemma="izpeljati">izpeljali</w>
					<S/>
					<w msd="Sommt" lemma="ukrep">ukrepe</w>
					<S/>
					<w msd="Sozet" lemma="izpolnitev">izpolnitev</w>
					<S/>
					<w msd="Sozmr" lemma="zahteva">zahtev</w>
					<S/>
					<w msd="Somer" lemma="varuh">varuha</w>
					<S/>
					<w msd="Psnzmr" lemma="človekov">človekovih</w>
					<S/>
					<w msd="Sozmr" lemma="pravica">pravic</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
