<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sozem" lemma="prihodnost">prihodnosti</w>
					<S/>
					<w msd="Ggnd-mm" lemma="spominjati">spominjali</w>
					<S/>
					<w msd="Vd" lemma="kot">kot</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Kbzzet" lemma="en">eno</w>
					<S/>
					<w msd="Ppnsei" lemma="temen">temno</w>
					<S/>
					<w msd="Sosei" lemma="obdobje">obdobje</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Ppnzem" lemma="ameriški">ameriški</w>
					<S/>
					<w msd="Sozem" lemma="zgodovina">zgodovini</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Ggdd-ez" lemma="dodati">dodala</w>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Somei" lemma="predsednik">predsednik</w>
					<S/>
					<w msd="Slmei" lemma="trump">trump</w>
					<S/>
					<w msd="Vd" lemma="kot">kot</w>
					<S/>
					<w msd="Sommt" lemma="kriminalec">kriminalce</w>
					<S/>
					<w msd="Ggnste" lemma="obravnavati">obravnava</w>
					<S/>
					<w msd="Rss" lemma="najbolj">najbolj</w>
					<S/>
					<w msd="Ppnmmt" lemma="ranljiv">ranljive</w>
					<S/>
					<w msd="Sommt" lemma="člen">člene</w>
					<S/>
					<w msd="Sozer" lemma="družba">družbe</w>
					<S/>
					<w msd="Sommt" lemma="otrok">otroke</w>
					<S/>
					<w msd="Zk-mmi" lemma="ta">ti</w>
					<S/>
					<w msd="Sommi" lemma="otrok">otroci</w>
					<S/>
					<w msd="Ggnstm" lemma="potrebovati">potrebujejo</w>
					<S/>
					<w msd="Soset" lemma="sočutje">sočutje</w>
					<S/>
					<w msd="Ppnset" lemma="stabilen">stabilno</w>
					<S/>
					<w msd="Soset" lemma="življenje">življenje</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Sozet" lemma="ljubezen">ljubezen</w>
					<S/>
					<w msd="Vp" lemma="zato">zato</w>
					<S/>
					<w msd="Zotmmd--k" lemma="on">jim</w>
					<S/>
					<w msd="Ggnspe" lemma="ponujati">ponujam</w>
					<S/>
					<w msd="Zp-met" lemma="svoj">svoj</w>
					<S/>
					<w msd="Sometn" lemma="dom">dom</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Soset" lemma="srce">srce</w>
					<S/>
					<w msd="Vd" lemma="dokler">dokler</w>
					<S/>
					<w msd="Zotzmr--k" lemma="on">jih</w>
					<S/>
					<w msd="L" lemma="ne">ne</w>
					<S/>
					<w msd="Gp-ppm-n" lemma="biti">bomo</w>
					<S/>
					<w msd="Rsn" lemma="spet">spet</w>
					<S/>
					<w msd="Ggnd-mm" lemma="družiti">družili</w>
					<S/>
					<w msd="Do" lemma="z">s</w>
					<S/>
					<w msd="Sommo" lemma="starš">starši</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggdd-ez" lemma="zapisati">zapisala</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Ggdd-ez" lemma="obljubiti">obljubila</w>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Zp------k" lemma="se">se</w>
					<S/>
					<w msd="Gp-pte-n" lemma="biti">bo</w>
					<S/>
					<w msd="Rsn" lemma="osebno">osebno</w>
					<S/>
					<w msd="Ggdd-ez" lemma="potruditi">potrudila</w>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Dr" lemma="do">do</w>
					<S/>
					<w msd="Zk-ser" lemma="ta">tega</w>
					<S/>
					<w msd="Ggdste" lemma="priti">pride</w>
					<S/>
					<w msd="Dt" lemma="v">v</w>
					<S/>
					<w msd="Rsn" lemma="kar">kar</w>
					<S/>
					<w msd="Ppsmem" lemma="kratek">najkrajšem</w>
					<S/>
					<w msd="Ppnmem" lemma="možen">možnem</w>
					<S/>
					<w msd="Somem" lemma="čas">času</w>
					<S/>
					<w msd="L" lemma="tudi">tudi</w>
					<S/>
					<w msd="Ppnzei" lemma="sam">sama</w>
					<S/>
					<w msd="Gp-spe-n" lemma="biti">sem</w>
					<S/>
					<w msd="Sozei" lemma="mati">mati</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Pdnzei" lemma="prepričan">prepričana</w>
					<S/>
					<w msd="Gp-spe-n" lemma="biti">sem</w>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Ppnzei" lemma="edin">edina</w>
					<S/>
					<w msd="Ppnzei" lemma="pravi">prava</w>
					<S/>
					<w msd="Sozei" lemma="poteza">poteza</w>
					<S/>
					<w msd="Zk-zei" lemma="ta">ta</w>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Sommt" lemma="otrok">otroke</w>
					<S/>
					<w msd="Rsn" lemma="ponovno">ponovno</w>
					<S/>
					<w msd="Ggdspm" lemma="združiti">združimo</w>
					<S/>
					<w msd="Do" lemma="z">z</w>
					<S/>
					<w msd="Zstmmom" lemma="njihov">njihovimi</w>
					<S/>
					<w msd="Sozmo" lemma="družina">družinami</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Ggdd-ez" lemma="poudariti">poudarila</w>
					<S/>
					<w msd="Do" lemma="z">z</w>
					<S/>
					<w msd="Psnzeo" lemma="milanov">milanovo</w>
					<S/>
					<w msd="Zp------k" lemma="se">se</w>
					<S/>
					<w msd="Ggnstm" lemma="strinjati">strinjajo</w>
					<S/>
					<w msd="L" lemma="tudi">tudi</w>
					<S/>
					<w msd="Ppnzmi" lemma="številen">številne</w>
					<S/>
					<w msd="Kbzmmt" lemma="drug">druge</w>
					<S/>
					<w msd="Ppnzmi" lemma="ameriški">ameriške</w>
					<S/>
					<w msd="Sozmi" lemma="zvezda">zvezde</w>
					<S/>
					<w msd="Do" lemma="med">med</w>
					<S/>
					<w msd="Zotmmo" lemma="on">njimi</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="L" lemma="tudi">tudi</w>
					<S/>
					<w msd="Slzei" lemma="oprah">oprah</w>
					<S/>
					<w msd="Slmei" lemma="winfrey">winfrey</w>
					<S/>
					<w msd="Slmei" lemma="chelsea">chelsea</w>
					<S/>
					<w msd="Slmei" lemma="handler">handler</w>
					<S/>
					<w msd="Slmei" lemma="kumail">kumail</w>
					<S/>
					<w msd="Slmei" lemma="nanjiani">nanjiani</w>
					<S/>
					<w msd="Slmei" lemma="reese">reese</w>
					<S/>
					<w msd="Slmei" lemma="witherspoon">witherspoon</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Kbzzmt" lemma="drug">druge</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
