<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ggvd-mm" lemma="prispevati">prispevali</w>
					<S/>
					<w msd="Pppmeo" lemma="strog">strožjim</w>
					<S/>
					<w msd="Someo" lemma="ukrep">ukrepom</w>
					<S/>
					<w msd="Ppnzmm" lemma="državen">državnih</w>
					<S/>
					<w msd="Sozmm" lemma="meja">mejah</w>
					<S/>
					<w msd="Someo" lemma="načrt">načrtom</w>
					<S/>
					<w msd="Ppnmmd" lemma="realen">realnim</w>
					<S/>
					<w msd="Someo" lemma="načrt">načrtom</w>
					<S/>
					<w msd="Ggdd-mm" lemma="preprečiti">preprečili</w>
					<S/>
					<w msd="Rsn" lemma="nezakonito">nezakonito</w>
					<S/>
					<w msd="Sosei" lemma="tihotapljenje">tihotapljenje</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Soser" lemma="blago">blaga</w>
					<S/>
					<w msd="Sosem" lemma="pisanje">pisanju</w>
					<S/>
					<w msd="Ppnmer" lemma="britanski">britanskega</w>
					<S/>
					<w msd="Slmei" lemma="bbc">bbc</w>
					<S/>
					<w msd="L" lemma="ja">ja</w>
					<S/>
					<w msd="Somei" lemma="vodja">vodja</w>
					<S/>
					<w msd="Ppnzer" lemma="opozicijski">opozicijske</w>
					<S/>
					<w msd="Ppnzer" lemma="liberalen">liberalne</w>
					<S/>
					<w msd="Sozer" lemma="stranka">stranke</w>
					<S/>
					<w msd="Slmei" lemma="tony">tony</w>
					<S/>
					<w msd="Slmei" lemma="abbott">abbott</w>
					<S/>
					<w msd="Ggdd-em" lemma="zavreči">zavrgel</w>
					<S/>
					<w msd="Sozer" lemma="gillardina">gillardine</w>
					<S/>
					<w msd="Sozer" lemma="obljuba">obljube</w>
					<S/>
					<w msd="Sozed" lemma="sprememba">spremembi</w>
					<S/>
					<w msd="Sozer" lemma="politika">politike</w>
					<S/>
					<w msd="Sozem" lemma="država">državi</w>
					<S/>
					<w msd="Soser" lemma="vodilo">vodila</w>
					<S/>
					<w msd="Zn-zet" lemma="isti">isto</w>
					<S/>
					<w msd="Sozet" lemma="politika">politiko</w>
					<S/>
					<w msd="Ggnd-mm" lemma="voditi">vodili</w>
					<S/>
					<w msd="Zstmmiez" lemma="njen">njeni</w>
					<S/>
					<w msd="Sommi" lemma="predhodnik">predhodniki</w>
					<S/>
					<w msd="Vp" lemma="vendarle">vendarle</w>
					<S/>
					<w msd="Ggnste-n" lemma="imeti">ima</w>
					<S/>
					<w msd="Ppnzmm" lemma="zadnji">zadnjih</w>
					<S/>
					<w msd="Ppnzmm" lemma="javnomnenjski">javnomnenjskih</w>
					<S/>
					<w msd="Sozmm" lemma="raziskava">raziskavah</w>
					<S/>
					<w msd="Rsn" lemma="rahlo">rahlo</w>
					<S/>
					<w msd="Sozei" lemma="prednost">prednost</w>
					<S/>
					<w msd="Sommi" lemma="liberalec">liberalci</w>
					<S/>
					<w msd="Ppnzei" lemma="laburističen">laburistična</w>
					<S/>
					<w msd="Sozei" lemma="stranka">stranka</w>
					<S/>
					<w msd="Vp" lemma="zato">zato</w>
					<S/>
					<w msd="Psnzei" lemma="gillardov">gillardova</w>
					<S/>
					<w msd="Ggnste" lemma="upati">upa</w>
					<S/>
					<w msd="Zp-zem" lemma="svoj">svoji</w>
					<S/>
					<w msd="Sozem" lemma="stranka">stranki</w>
					<S/>
					<w msd="Somer" lemma="avgust">avgusta</w>
					<S/>
					<w msd="Ggdd-dm" lemma="zagotoviti">zagotovila</w>
					<S/>
					<w msd="Ppnmetd" lemma="trileten">triletni</w>
					<S/>
					<w msd="Sometn" lemma="mandat">mandat</w>
					<S/>
					<w msd="Ppnmmi" lemma="avstralski">avstralski</w>
					<S/>
					<w msd="Sommi" lemma="volivec">volivci</w>
					<S/>
					<w msd="Ggnd-mm" lemma="izbirati">izbirali</w>
					<S/>
					<w msd="Sommt" lemma="član">člane</w>
					<S/>
					<w msd="Ppnmer" lemma="predstavniški">predstavniškega</w>
					<S/>
					<w msd="Somer" lemma="dom">doma</w>
					<S/>
					<w msd="Sozet" lemma="polovica">polovico</w>
					<S/>
					<w msd="Sommr" lemma="senator">senatorjev</w>
					<S/>
					<w msd="Ggnste" lemma="pisati">piše</w>
					<S/>
					<w msd="Ppnmeid" lemma="britanski">britanski</w>
					<S/>
					<w msd="Slmei" lemma="bbc">bbc</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
