<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sommt" lemma="pogovor">pogovore</w>
					<S/>
					<w msd="Ggnn" lemma="nadaljevati">nadaljevati</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<S/>
					<w msd="Ggdd-mm" lemma="poudariti">poudarili</w>
					<S/>
					<w msd="Slzei" lemma="turčija">turčija</w>
					<S/>
					<w msd="Ggnn" lemma="izpolnjevati">izpolnjevati</w>
					<S/>
					<w msd="Sommt" lemma="pogoj">pogoje</w>
					<S/>
					<w msd="Ggnstm" lemma="določati">določajo</w>
					<S/>
					<w msd="Soset" lemma="članstvo">članstvo</w>
					<S/>
					<w msd="Slzer" lemma="eu">eu</w>
					<S/>
					<w msd="Zotzdt--k" lemma="on">ju</w>
					<S/>
					<w msd="Slzet" lemma="slovenija">slovenijo</w>
					<S/>
					<w msd="Zk-seo" lemma="ta">tem</w>
					<S/>
					<w msd="Rsn" lemma="pomembno">pomembno</w>
					<S/>
					<w msd="L" lemma="predvsem">predvsem</w>
					<S/>
					<w msd="Sosei" lemma="izpolnjevanje">izpolnjevanje</w>
					<S/>
					<w msd="Somer" lemma="dogovor">dogovora</w>
					<S/>
					<w msd="Slzer" lemma="eu">eu</w>
					<S/>
					<w msd="Ggnspe" lemma="jesti">jem</w>
					<S/>
					<w msd="Slzet" lemma="turčija">turčijo</w>
					<S/>
					<w msd="Sosem" lemma="upravljanje">upravljanju</w>
					<S/>
					<w msd="Ppnmmr" lemma="migracijski">migracijskih</w>
					<S/>
					<w msd="Sommr" lemma="tok">tokov</w>
					<S/>
					<w msd="Somei" lemma="dogovor">dogovor</w>
					<S/>
					<w msd="Ggdd-em" lemma="zaustaviti">zaustavil</w>
					<S/>
					<w msd="Ppnmetd" lemma="migracijski">migracijski</w>
					<S/>
					<w msd="Sometn" lemma="val">val</w>
					<S/>
					<w msd="Ppnzem" lemma="zahodnobalkanski">zahodnobalkanski</w>
					<S/>
					<w msd="Ppnzem" lemma="migracijski">migracijski</w>
					<S/>
					<w msd="Sozem" lemma="pot">poti</w>
					<S/>
					<w msd="Dr" lemma="glede">glede</w>
					<S/>
					<w msd="Ppnzer" lemma="vizumski">vizumske</w>
					<S/>
					<w msd="Sozer" lemma="liberalizacija">liberalizacije</w>
					<S/>
					<w msd="Sosmr" lemma="delo">del</w>
					<S/>
					<w msd="Somer" lemma="dogovor">dogovora</w>
					<S/>
					<w msd="Ppnmeid" lemma="slovenski">slovenski</w>
					<S/>
					<w msd="Somei" lemma="minister">minister</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Slzei" lemma="turčija">turčija</w>
					<S/>
					<w msd="Ggnn" lemma="spoštovati">spoštovati</w>
					<S/>
					<w msd="Ppnmmt" lemma="tehničen">tehnične</w>
					<S/>
					<w msd="Sommt" lemma="pogoj">pogoje</w>
					<S/>
					<w msd="Zotzet--z" lemma="zame">zanjo</w>
					<S/>
					<w msd="Ggdd-em" lemma="zgoditi">zgodil</w>
					<S/>
					<w msd="Ppnmetn" lemma="nov">nov</w>
					<S/>
					<w msd="Ppnmetd" lemma="množičen">množični</w>
					<S/>
					<w msd="Sometn" lemma="prihod">prihod</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Ggnste-n" lemma="imeti">ima</w>
					<S/>
					<w msd="Sozei" lemma="ministrica">ministrica</w>
					<S/>
					<w msd="Ppnzer" lemma="notranji">notranje</w>
					<S/>
					<w msd="Sozer" lemma="zadeva">zadeve</w>
					<S/>
					<w msd="Slzei" lemma="vesna">vesna</w>
					<S/>
					<w msd="Slzet" lemma="györkös">györkös</w>
					<S/>
					<w msd="Slmei" lemma="žnidar">žnidar</w>
					<S/>
					<w msd="Pdnmmt" lemma="pripravljen">pripravljene</w>
					<S/>
					<w msd="Ppnmmt" lemma="ustrezen">ustrezne</w>
					<S/>
					<w msd="Sommt" lemma="ukrep">ukrepe</w>
					<S/>
					<w msd="Ggnstm" lemma="obsegati">obsegajo</w>
					<S/>
					<w msd="Ppnmmt" lemma="tehničen">tehnične</w>
					<S/>
					<w msd="Ppnmmt" lemma="zakonodajen">zakonodajne</w>
					<S/>
					<w msd="Sommt" lemma="ukrep">ukrepe</w>
					<S/>
					<w msd="Ggdd-em" lemma="povedati">povedal</w>
					<S/>
					<w msd="Ggdd-em" lemma="pristaviti">pristavil</w>
					<S/>
					<w msd="Sommo" lemma="ukrep">ukrepi</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Rsr" lemma="podrobno">podrobneje</w>
					<S/>
					<w msd="Pdnmein" lemma="seznanjen">seznanjen</w>
					<S/>
					<w msd="Slmei" lemma="erjavec">erjavec</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<S/>
					<w msd="Ggdd-em" lemma="povedati">povedal</w>
					<S/>
					<w msd="Ppnmetn" lemma="nov">nov</w>
					<S/>
					<w msd="Sometn" lemma="korak">korak</w>
					<S/>
					<w msd="Somem" lemma="dialog">dialogu</w>
					<S/>
					<w msd="Slzet" lemma="turčija">turčijo</w>
					<S/>
					<w msd="Sometn" lemma="obisk">obisk</w>
					<S/>
					<w msd="Ppnmer" lemma="turški">turškega</w>
					<S/>
					<w msd="Ppnmer" lemma="zunanji">zunanjega</w>
					<S/>
					<w msd="Somer" lemma="minister">ministra</w>
					<S/>
					<w msd="Ppnmer" lemma="mevlüta">mevlüta</w>
					<S/>
					<w msd="Slmer" lemma="cavusogluj">cavusogluja</w>
					<S/>
					<w msd="Zv-mmd" lemma="kateri">katerim</w>
					<S/>
					<w msd="Somem" lemma="rob">robu</w>
					<S/>
					<w msd="Ppnmer" lemma="blejski">blejskega</w>
					<S/>
					<w msd="Ppnmer" lemma="strateški">strateškega</w>
					<S/>
					<w msd="Somer" lemma="forum">foruma</w>
					<S/>
					<w msd="Ggdd-em" lemma="srečati">srečal</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
