<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sozei" lemma="stranka">stranka</w>
					<S/>
					<w msd="Ppnmmr" lemma="krščanski">krščanskih</w>
					<S/>
					<w msd="Sommr" lemma="demokrat">demokratov</w>
					<S/>
					<w msd="Slzei" lemma="cda">cda</w>
					<S/>
					<w msd="Ppnzem" lemma="lev">levi</w>
					<S/>
					<w msd="Sommi" lemma="liberalec">liberalci</w>
					<S/>
					<w msd="Pppzei" lemma="majhen">manjša</w>
					<S/>
					<w msd="Ppnzei" lemma="krščanski">krščanska</w>
					<S/>
					<w msd="Sozei" lemma="unija">unija</w>
					<S/>
					<w msd="Ppnmem" lemma="članski">članskem</w>
					<S/>
					<w msd="Somem" lemma="parlament">parlamentu</w>
					<S/>
					<w msd="Ggnd-mm" lemma="imeti">imeli</w>
					<S/>
					<w msd="Sommr" lemma="poslanec">poslancev</w>
					<S/>
					<w msd="Rsn" lemma="torej">torej</w>
					<S/>
					<w msd="L" lemma="zgolj">zgolj</w>
					<S/>
					<w msd="Ppnmeid" lemma="poslanski">poslanski</w>
					<S/>
					<w msd="Somei" lemma="sedež">sedež</w>
					<S/>
					<w msd="Sozer" lemma="večina">večine</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
