<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sometn" lemma="prevzem">prevzem</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Ppnmmi" lemma="slovenski">slovenski</w>
					<S/>
					<w msd="Sommi" lemma="policist">policisti</w>
					<S/>
					<w msd="Ggdd-mm" lemma="potrditi">potrdili</w>
					<S/>
					<w msd="Ggdd-mm" lemma="prejeti">prejeli</w>
					<S/>
					<w msd="Sometn" lemma="predlog">predlog</w>
					<S/>
					<w msd="Ppnmmr" lemma="avstrijski">avstrijskih</w>
					<S/>
					<w msd="Sommr" lemma="kolega">kolegov</w>
					<S/>
					<w msd="Somei" lemma="prevzem">prevzem</w>
					<S/>
					<w msd="Kbgmdr" lemma="dva">dveh</w>
					<S/>
					<w msd="Pppzmr" lemma="velik">večjih</w>
					<S/>
					<w msd="Sozmr" lemma="skupina">skupin</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Rsn" lemma="nedovoljeno">nedovoljeno</w>
					<S/>
					<w msd="Ggdd-mm" lemma="vstopiti">vstopili</w>
					<S/>
					<w msd="Slzet" lemma="avstrija">avstrijo</w>
					<S/>
					<w msd="Sometn" lemma="predor">predor</w>
					<S/>
					<w msd="Slzmi" lemma="karavanke">karavanke</w>
					<S/>
					<w msd="Ppnzei" lemma="policijski">policijska</w>
					<S/>
					<w msd="Sozei" lemma="uprava">uprava</w>
					<S/>
					<w msd="Slmei" lemma="kranj">kranj</w>
					<S/>
					<w msd="Ppnzei" lemma="pristojen">pristojna</w>
					<S/>
					<w msd="Soset" lemma="izvajanje">izvajanje</w>
					<S/>
					<w msd="Ppnmmr" lemma="ponoven">ponovnih</w>
					<S/>
					<w msd="Sommr" lemma="sprejem">sprejemov</w>
					<S/>
					<w msd="Sozmr" lemma="oseba">oseb</w>
					<S/>
					<w msd="Ggnste" lemma="mejiti">meji</w>
					<S/>
					<w msd="Ppnzet" lemma="avstrijski">avstrijsko</w>
					<S/>
					<w msd="Slzet" lemma="koroška">koroško</w>
					<S/>
					<w msd="Ggnste" lemma="preverjati">preverja</w>
					<S/>
					<w msd="Sosei" lemma="izpolnjevanje">izpolnjevanje</w>
					<S/>
					<w msd="Sommr" lemma="pogoj">pogojev</w>
					<S/>
					<w msd="Ppnmeid" lemma="ponoven">ponovni</w>
					<S/>
					<w msd="Sometn" lemma="sprejem">sprejem</w>
					<S/>
					<w msd="Sozmr" lemma="oseba">oseb</w>
					<S/>
					<w msd="Somem" lemma="sporazum">sporazumu</w>
					<S/>
					<w msd="Slzet" lemma="slovenija">slovenijo</w>
					<S/>
					<w msd="Slzet" lemma="avstrija">avstrijo</w>
					<S/>
					<w msd="Ggnste" lemma="urejati">ureja</w>
					<S/>
					<w msd="Ppnsmi" lemma="tovrsten">tovrstna</w>
					<S/>
					<w msd="Sosmi" lemma="vprašanje">vprašanja</w>
					<S/>
					<w msd="Pdnzei" lemma="ugotovljen">ugotovljena</w>
					<S/>
					<w msd="Sozei" lemma="odgovornost">odgovornost</w>
					<S/>
					<w msd="Slzer" lemma="slovenija">slovenije</w>
					<S/>
					<w msd="Somem" lemma="sporazum">sporazumu</w>
					<S/>
					<w msd="Sozer" lemma="oseba">osebe</w>
					<S/>
					<w msd="Ggdste" lemma="sprejeti">sprejme</w>
					<S/>
					<w msd="Sommi" lemma="policist">policisti</w>
					<S/>
					<w msd="Ggnd-mm" lemma="obravnavati">obravnavali</w>
					<S/>
					<w msd="Ggdd-mm" lemma="izvesti">izvedli</w>
					<S/>
					<w msd="Ppnmmt" lemma="ustrezen">ustrezne</w>
					<S/>
					<w msd="Sommt" lemma="ukrep">ukrepe</w>
					<S/>
					<w msd="Ggnste" lemma="predvidevati">predvideva</w>
					<S/>
					<w msd="Sometn" lemma="zakon">zakon</w>
					<S/>
					<w msd="Sommm" lemma="tujec">tujcih</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggdd-mm" lemma="pojasniti">pojasnili</w>
					<S/>
					<w msd="Sommi" lemma="policist">policisti</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
